version 2
instanceKlass com/intellij/openapi/command/CommandToken
instanceKlass com/intellij/openapi/command/CommandProcessor
instanceKlass com/intellij/codeInsight/folding/CodeFoldingSettings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a334ac400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000018a334ac000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334abc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a334ab400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000018a334ab000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334aac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a334aa400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000018a334aa000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334a9c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a334a9400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000018a334a9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a334a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a334a1c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000018a334a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334a1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a334a1000
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap <clinit> ()V 139 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a334a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a334a0800
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap <clinit> ()V 47 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a334a0400
instanceKlass com/intellij/util/containers/ConcurrentIntObjectHashMap$CounterCell
instanceKlass com/intellij/util/containers/ConcurrentLongObjectHashMap$Node
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass com/intellij/util/containers/ConcurrentLongObjectHashMap
instanceKlass com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass com/intellij/openapi/progress/ProgressIndicator
instanceKlass com/intellij/openapi/progress/Task
instanceKlass com/intellij/openapi/progress/TaskInfo
instanceKlass com/intellij/openapi/progress/Progressive
instanceKlass com/intellij/psi/PsiReferenceService
instanceKlass com/intellij/psi/stubs/ObjectStubTree
instanceKlass com/intellij/psi/PsiFile
instanceKlass com/intellij/psi/PsiFileSystemItem
instanceKlass com/intellij/psi/PsiCheckedRenameElement
instanceKlass com/intellij/psi/PsiNamedElement
instanceKlass com/intellij/psi/NavigatablePsiElement
instanceKlass com/intellij/psi/stubs/StubTreeLoader
instanceKlass com/intellij/psi/PsiReferenceProviderBean
instanceKlass com/intellij/psi/PsiReferenceContributor
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass com/intellij/psi/PsiReferenceRegistrar
instanceKlass com/intellij/psi/PsiReferenceProvider
instanceKlass com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass com/intellij/lang/PsiBuilder
instanceKlass com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass com/intellij/lang/SyntaxTreeBuilder
instanceKlass com/intellij/lang/PsiBuilderFactory
instanceKlass  @bci com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 21 <appendix> member <vmtarget> ; # com/intellij/util/ReflectionUtil$$Lambda+0x0000018a3349e6a8
instanceKlass  @cpi com/intellij/util/ReflectionUtil 230 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a334a0000
instanceKlass com/intellij/util/ReflectionUtil
instanceKlass com/intellij/psi/CommonClassNames
instanceKlass com/intellij/psi/impl/source/CharTableImpl
instanceKlass com/intellij/psi/PsiLanguageInjectionHost
instanceKlass com/intellij/psi/PsiComment
instanceKlass com/intellij/model/psi/UrlReferenceHost
instanceKlass com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass com/intellij/navigation/NavigationItem
instanceKlass com/intellij/pom/Navigatable
instanceKlass com/intellij/psi/PsiWhiteSpace
instanceKlass com/intellij/psi/PsiElement
instanceKlass com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass com/intellij/psi/tree/IElementType
instanceKlass com/intellij/lang/FileASTNode
instanceKlass com/intellij/openapi/util/Iconable
instanceKlass com/intellij/psi/impl/ReparseableASTNode
instanceKlass com/intellij/lang/ASTNode
instanceKlass com/intellij/util/CharTable
instanceKlass com/intellij/lang/ASTFactory
instanceKlass com/intellij/lang/DefaultASTFactory
instanceKlass com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass com/intellij/openapi/extensions/PluginAware
instanceKlass com/intellij/util/KeyedLazyInstance
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/util/messages/impl/BaseBusConnection
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass  @bci com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x0000018a334921c8
instanceKlass  @bci com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x0000018a33491fb0
instanceKlass com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;)V 57 <appendix> argL0 ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000018a33491b90
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 15 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x0000018a33491980
instanceKlass  @cpi com/intellij/openapi/vfs/VirtualFileManager 61 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a33494400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a33494000
instanceKlass com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass com/intellij/util/messages/Topic
instanceKlass com/intellij/openapi/vfs/VirtualFileManager
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000018a33490428
instanceKlass com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass  @bci com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lcom/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # com/intellij/openapi/extensions/PluginId$$Lambda+0x0000018a3348eb38
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci com/intellij/core/CoreApplicationEnvironment <init> (Lcom/intellij/openapi/Disposable;Z)V 98 <appendix> argL0 ; # com/intellij/core/CoreApplicationEnvironment$$Lambda+0x0000018a3348dcb0
instanceKlass com/intellij/openapi/editor/ex/DocumentEx
instanceKlass com/intellij/openapi/editor/Document
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x0000018a3348c4d8
instanceKlass  @bci com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda+0x0000018a3348bc00
instanceKlass com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass com/intellij/util/EventDispatcher
instanceKlass com/intellij/openapi/vfs/VirtualFileListener
instanceKlass  @bci com/intellij/openapi/fileTypes/FileTypeRegistry setInstanceSupplier (Ljava/util/function/Supplier;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x0000018a33489858
instanceKlass com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # com/intellij/util/SmartList$$Lambda+0x0000018a33489450
instanceKlass  @bci com/intellij/openapi/application/ApplicationManager setApplication (Lcom/intellij/openapi/application/Application;Ljava/util/function/Supplier;Lcom/intellij/openapi/Disposable;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ApplicationManager$$Lambda+0x0000018a33489238
instanceKlass  @bci com/intellij/core/CoreApplicationEnvironment <init> (Lcom/intellij/openapi/Disposable;Z)V 54 <appendix> member <vmtarget> ; # com/intellij/core/CoreApplicationEnvironment$$Lambda+0x0000018a33489020
instanceKlass  @bci com/intellij/openapi/extensions/Extensions setRootArea (Lcom/intellij/openapi/extensions/impl/ExtensionsAreaImpl;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/Extensions$$Lambda+0x0000018a33488e08
instanceKlass com/intellij/openapi/extensions/Extensions
instanceKlass com/intellij/openapi/util/ObjectNode
instanceKlass com/intellij/openapi/util/Disposer$CheckedDisposableImpl
instanceKlass com/intellij/openapi/util/CheckedDisposable
instanceKlass com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass com/intellij/util/pico/DefaultPicoContainer$InstanceComponentAdapter
instanceKlass com/intellij/util/pico/DefaultPicoContainer$LinkedHashSetWrapper
instanceKlass org/picocontainer/ComponentAdapter
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl$RootBus <init> (Lcom/intellij/util/messages/MessageBusOwner;)V 36 <appendix> argL0 ; # com/intellij/util/messages/impl/MessageBusImpl$RootBus$$Lambda+0x0000018a33486190
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl <init> (Lcom/intellij/util/messages/MessageBusOwner;)V 13 <appendix> argL0 ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x0000018a33485988
instanceKlass com/intellij/util/messages/impl/MessageQueue
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$MessagePublisher
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass com/intellij/util/messages/impl/MessageBusImpl
instanceKlass com/intellij/util/messages/impl/MessageBusEx
instanceKlass com/intellij/util/messages/MessageBusFactory
instanceKlass com/intellij/util/keyFMap/DebugFMap
instanceKlass com/intellij/util/keyFMap/EmptyFMap
instanceKlass com/intellij/util/keyFMap/KeyFMap
instanceKlass com/intellij/openapi/application/ModalityState
instanceKlass com/intellij/openapi/extensions/ExtensionsArea
instanceKlass com/intellij/util/pico/DefaultPicoContainer
instanceKlass org/picocontainer/MutablePicoContainer
instanceKlass org/picocontainer/PicoContainer
instanceKlass com/intellij/util/messages/MessageBus
instanceKlass com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass  @bci com/intellij/openapi/fileTypes/FileTypeRegistry <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x0000018a33481948
instanceKlass com/intellij/openapi/util/Getter
instanceKlass com/intellij/ide/plugins/DisabledPluginsState
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment$Companion
instanceKlass com/intellij/lang/ParserDefinition
instanceKlass com/intellij/openapi/fileTypes/FileType
instanceKlass com/intellij/openapi/util/UserDataHolderEx
instanceKlass com/intellij/util/messages/MessageBusOwner
instanceKlass com/intellij/openapi/application/ex/ApplicationEx
instanceKlass com/intellij/concurrency/JobLauncher
instanceKlass com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass com/intellij/openapi/util/SimpleModificationTracker
instanceKlass com/intellij/openapi/extensions/PluginDescriptor
instanceKlass com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass com/intellij/openapi/util/ModificationTracker
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass com/intellij/openapi/application/Application
instanceKlass com/intellij/openapi/components/ComponentManager
instanceKlass com/intellij/openapi/util/UserDataHolder
instanceKlass com/intellij/openapi/extensions/AreaInstance
instanceKlass com/intellij/core/CoreApplicationEnvironment
instanceKlass com/intellij/openapi/util/Disposer$2
instanceKlass com/intellij/openapi/application/ApplicationManager
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaStandaloneExecutionSetup
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CompatKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass  @bci org/jetbrains/jps/model/java/impl/JavaSdkUtil getJdkClassesRoots (Ljava/nio/file/Path;Z)Ljava/util/List; 648 <appendix> argL0 ; # org/jetbrains/jps/model/java/impl/JavaSdkUtil$$Lambda+0x0000018a33478830
instanceKlass  @bci org/jetbrains/jps/model/java/impl/JavaSdkUtil getJdkClassesRoots (Ljava/nio/file/Path;Z)Ljava/util/List; 512 <appendix> argL0 ; # org/jetbrains/jps/model/java/impl/JavaSdkUtil$$Lambda+0x0000018a33478620
instanceKlass com/intellij/diagnostic/Activity
instanceKlass com/intellij/diagnostic/StartUpMeasurer
instanceKlass com/intellij/openapi/util/registry/Registry
instanceKlass com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$1
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$SerializableHashStrategy
instanceKlass com/intellij/util/containers/FastUtilCharSequenceHashingStrategy
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass org/jetbrains/jps/model/java/impl/JavaSdkUtil
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JavaSourceRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootsKt
instanceKlass org/jetbrains/kotlin/cli/common/config/KotlinSourceRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRootsKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinToJVMBytecodeCompilerKt
instanceKlass org/jetbrains/kotlin/cli/common/modules/ModuleChunk
instanceKlass org/jetbrains/kotlin/modules/JavaRootPath
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliCompilerUtilsKt
instanceKlass org/jetbrains/kotlin/cli/common/modules/ModuleBuilder
instanceKlass org/jetbrains/kotlin/modules/Module
instanceKlass org/jetbrains/kotlin/cli/jvm/K2JVMCompilerKt
instanceKlass org/jetbrains/kotlin/config/JvmSerializeIrMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmAbiStability$Companion
instanceKlass com/intellij/util/containers/ConcurrentFactoryMap
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <clinit> ()V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x0000018a33471f78
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm 300 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a33474000
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion
instanceKlass com/intellij/openapi/extensions/ExtensionPoint
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass java/util/EventListener
instanceKlass com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass org/jetbrains/kotlin/allopen/AllOpenConfigurationKeys
instanceKlass  @bci com/intellij/util/containers/MultiMap putValue (Ljava/lang/Object;Ljava/lang/Object;)V 6 <appendix> member <vmtarget> ; # com/intellij/util/containers/MultiMap$$Lambda+0x0000018a3346fb30
instanceKlass org/jetbrains/kotlin/allopen/AllOpenPluginNames
instanceKlass org/jetbrains/kotlin/allopen/AllOpenCommandLineProcessor$Companion
instanceKlass org/jetbrains/kotlin/allopen/AllOpenCommandLineProcessor
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$Companion
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration addAll (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;ILjava/util/Collection;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda+0x0000018a3346cea0
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/util/ServiceLoaderLite
instanceKlass org/jetbrains/kotlin/cli/common/CLICompilerKt
instanceKlass com/intellij/util/containers/MultiMap
instanceKlass org/jetbrains/kotlin/compiler/plugin/CliOptionValue
instanceKlass org/jetbrains/kotlin/compiler/plugin/CliOptionsKt
instanceKlass org/jetbrains/kotlin/compiler/plugin/CliOption
instanceKlass org/jetbrains/kotlin/compiler/plugin/AbstractCliOption
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCommandLineProcessor$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCommandLineProcessor
instanceKlass org/jetbrains/kotlin/compiler/plugin/CommandLineProcessor
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration add (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;Ljava/lang/Object;)V 32 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda+0x0000018a33469218
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar
instanceKlass org/jetbrains/kotlin/cli/jvm/plugins/PluginCliParser
instanceKlass org/jetbrains/kotlin/cli/plugins/PluginsOptionsParserKt
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfig
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfigurationService
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfigKt
instanceKlass org/jetbrains/kotlin/cli/common/CreatePhaseConfigKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReflectiveAccessKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentLocalFunctionPatchLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ResolveInlineCallsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/GenerateMultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhaseKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ProcessOptionalAnnotationsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentSharedVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ExternalPackageParentPatcherLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeLocalVariablesForIrInlinerLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeLocalVariablesForBytecodeInlinerLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceNumberToCharCallSitesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddSuperQualifierToJavaFieldAccessLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MakePropertyDelegateMethodsStaticLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvokeKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionNVarargBridgeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UniqueLoopLabelsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumExternalEntriesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticCallableReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonReferencesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInlineClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSingleAbstractMethodLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnonymousObjectSuperConstructorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveCompanionObjectFieldsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RemoveDuplicatedInlinedLocalClassesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInventNamesForLocalClassesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLoweringKt
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/VarargLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MainMethodGenerationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOverloadsAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeAliasAnnotationMethodsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CreateSeparateCallForInlinedLambdasLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MarkNecessaryInlinedClassesAsRegeneratedLoweringKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrTypeParametersContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrReturnTarget
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationParent
instanceKlass org/jetbrains/kotlin/ir/declarations/IrPossiblyExternalDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrOverridableDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrOverridableMember
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithVisibility
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMetadataSourceOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMemberWithContainerSource
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithName
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAttributeContainer
instanceKlass org/jetbrains/kotlin/ir/IrElementBase
