version 2
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AssignResolutionAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/AnnotationBasedExtension
instanceKlass org/jetbrains/kotlin/types/DefaultTypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/types/extensions/TypeAttributeTranslators
instanceKlass org/jetbrains/kotlin/extensions/TypeAttributeTranslatorExtension
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarAdapter
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializerPlugin
instanceKlass org/jetbrains/kotlin/extensions/internal/CallResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/CandidateInterceptor
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptor
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ShellExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrGenerationExtension
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer$IrLinkerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/ExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/extensions/ProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/extensions/CollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/extensions/CompilerConfigurationExtension
instanceKlass org/jetbrains/kotlin/js/translate/extensions/JsSyntheticTranslateExtension
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedVirtualFileFactoryExtension
instanceKlass org/jetbrains/kotlin/extensions/DeclarationAttributeAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/StorageComponentContainerContributor
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/PackageFragmentProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassFileFactoryFinalizerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/ClassGeneratorExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassBuilderInterceptorExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/SyntheticJavaResolveExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension
instanceKlass org/jetbrains/kotlin/extensions/ProjectExtensionDescriptor
instanceKlass org/jetbrains/kotlin/codegen/extensions/ExpressionCodegenExtension
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001801e518400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e518000
instanceKlass com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass  @bci com/intellij/lang/jvm/facade/JvmFacadeImpl <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/messages/MessageBus;)V 52 <appendix> member <vmtarget> ; # com/intellij/lang/jvm/facade/JvmFacadeImpl$$Lambda+0x000001801e515b70
instanceKlass com/intellij/psi/impl/source/DummyHolderFactory$DefaultFactory
instanceKlass com/intellij/psi/impl/source/DummyHolderFactory
instanceKlass com/intellij/psi/PsiImportHolder
instanceKlass com/intellij/psi/impl/source/PsiFileWithStubSupport
instanceKlass com/intellij/psi/impl/PsiFileEx
instanceKlass com/intellij/openapi/ui/Queryable
instanceKlass com/intellij/psi/impl/source/JavaDummyHolderFactory
instanceKlass  @bci com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lcom/intellij/openapi/project/Project;)V 99 <appendix> member <vmtarget> ; # com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x000001801e510420
instanceKlass  @bci com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lcom/intellij/openapi/project/Project;)V 62 <appendix> member <vmtarget> ; # com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x000001801e510208
instanceKlass com/intellij/lang/jvm/facade/JvmFacadeImpl
instanceKlass com/intellij/lang/jvm/facade/JvmFacade
instanceKlass com/intellij/psi/impl/source/HolderFactory
instanceKlass com/intellij/psi/PsiConstantEvaluationHelper
instanceKlass com/intellij/psi/JavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/MockInferredAnnotationsManager$Companion
instanceKlass com/intellij/codeInsight/InferredAnnotationsManager
instanceKlass com/intellij/codeInsight/ExternalAnnotationsListener
instanceKlass com/intellij/codeInsight/ExternalAnnotationsManager
instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmCodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer
instanceKlass com/intellij/psi/impl/JvmPsiConversionHelperImpl
instanceKlass com/intellij/psi/JvmPsiConversionHelper
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001801e50aca0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001801e50aa80
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001801e50a870
instanceKlass com/intellij/util/containers/Interner
instanceKlass org/jetbrains/kotlin/utils/PlatformUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser
instanceKlass com/intellij/openapi/util/RecursionManager$2
instanceKlass com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x000001801e5086a8
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x000001801e508470
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x000001801e508238
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x000001801e508000
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x000001801e507a30
instanceKlass com/intellij/util/NotNullFunction
instanceKlass com/intellij/util/NullableFunction
instanceKlass com/intellij/psi/search/ProjectScope
instanceKlass gnu/trove/TObjectHash$NULL
instanceKlass gnu/trove/TObjectObjectProcedure
instanceKlass gnu/trove/THash
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$Companion
instanceKlass com/intellij/core/CoreJavaFileManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager
instanceKlass com/intellij/psi/controlFlow/ControlFlowFactory$1
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x000001801e5057e8
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass com/intellij/psi/controlFlow/ControlFlow
instanceKlass com/intellij/psi/controlFlow/ControlFlowFactory
instanceKlass com/intellij/psi/codeStyle/SuggestedNameInfo
instanceKlass com/intellij/psi/codeStyle/JavaCodeStyleManager
instanceKlass com/intellij/psi/codeStyle/JavaCodeStyleSettingsFacade
instanceKlass com/intellij/psi/impl/source/resolve/JavaResolveCache$1
instanceKlass com/intellij/psi/impl/source/resolve/JavaResolveCache
instanceKlass com/intellij/util/lang/JavaVersion
instanceKlass  @bci com/intellij/AbstractBundle getLazyMessage (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 21 <appendix> member <vmtarget> ; # com/intellij/AbstractBundle$$Lambda+0x000001801e501fa8
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass com/intellij/AbstractBundle
instanceKlass com/intellij/openapi/roots/LanguageLevelProjectExtension$LanguageLevelChangeListener
instanceKlass com/intellij/openapi/roots/LanguageLevelProjectExtension
instanceKlass  @bci com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/util/RecursionManager$$Lambda+0x000001801e500000
instanceKlass com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass com/intellij/openapi/util/RecursionGuard
instanceKlass com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass com/intellij/openapi/util/RecursionManager
instanceKlass com/intellij/psi/PsiInferenceHelper
instanceKlass com/intellij/psi/scope/processor/FilterScopeProcessor
instanceKlass com/intellij/psi/scope/PsiScopeProcessor
instanceKlass com/intellij/psi/scope/NameHint
instanceKlass com/intellij/psi/scope/ElementClassHint
instanceKlass com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl
instanceKlass java/security/CodeSigner
instanceKlass com/intellij/psi/PsiResolveHelper
instanceKlass com/intellij/psi/impl/JavaPsiImplementationHelper
instanceKlass com/intellij/psi/impl/PsiElementFactoryImpl$1
instanceKlass  @bci com/intellij/psi/impl/PsiElementFactoryImpl <clinit> ()V 16 <appendix> argL0 ; # com/intellij/psi/impl/PsiElementFactoryImpl$$Lambda+0x000001801e4fc5e8
instanceKlass  @bci com/intellij/psi/PsiType <clinit> ()V 135 <appendix> argL0 ; # com/intellij/psi/PsiType$$Lambda+0x000001801e4fc3d8
instanceKlass com/intellij/psi/TypeAnnotationProvider$1
instanceKlass com/intellij/psi/TypeAnnotationProvider$Static
instanceKlass com/intellij/psi/TypeAnnotationProvider
instanceKlass  @bci com/intellij/psi/PsiAnnotation <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiAnnotation$$Lambda+0x000001801e4fb5f0
instanceKlass com/intellij/psi/PsiAnnotation
instanceKlass com/intellij/lang/jvm/types/JvmPrimitiveTypeKind
instanceKlass com/intellij/lang/jvm/JvmAnnotation
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 131 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4fa290
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 123 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4fa080
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 115 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f9e70
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 107 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f9c60
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 99 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f9a50
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 91 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f9840
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 83 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f9630
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 75 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f9420
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 67 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f9210
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 59 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f9000
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 51 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f8df0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 43 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f8be0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f89d0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 27 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x000001801e4f87c0
instanceKlass com/intellij/lang/java/parser/JavaParserUtil$ParserWrapper
instanceKlass com/intellij/psi/PsiImportStatementBase
instanceKlass com/intellij/psi/PsiTypeElement
instanceKlass com/intellij/psi/PsiReferenceExpression
instanceKlass com/intellij/psi/PsiExpression
instanceKlass com/intellij/psi/PsiCaseLabelElement
instanceKlass com/intellij/psi/PsiAnnotationMemberValue
instanceKlass com/intellij/lang/jvm/types/JvmReferenceType
instanceKlass com/intellij/psi/PsiJavaCodeReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReference
instanceKlass com/intellij/psi/PsiJavaReference
instanceKlass com/intellij/psi/PsiPolyVariantReference
instanceKlass com/intellij/lang/jvm/types/JvmPrimitiveType
instanceKlass com/intellij/psi/PsiType
instanceKlass com/intellij/psi/PsiAnnotationOwner
instanceKlass com/intellij/lang/jvm/types/JvmType
instanceKlass com/intellij/psi/impl/PsiJavaParserFacadeImpl
instanceKlass com/intellij/psi/PsiElementFactory
instanceKlass com/intellij/psi/PsiJavaParserFacade
instanceKlass com/intellij/psi/JVMElementFactory
instanceKlass com/intellij/lang/injection/InjectedLanguageManager
instanceKlass com/intellij/mock/MockDumbUtil
instanceKlass com/intellij/openapi/project/DumbUtil
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumeration
instanceKlass com/intellij/psi/search/SearchScope
instanceKlass com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass com/intellij/psi/PsiDirectory
instanceKlass com/intellij/psi/impl/file/PsiDirectoryFactory
instanceKlass com/intellij/psi/util/CachedValue
instanceKlass com/intellij/psi/util/ParameterizedCachedValue
instanceKlass com/intellij/psi/impl/PsiCachedValuesFactory
instanceKlass com/intellij/psi/util/CachedValueProvider
instanceKlass com/intellij/psi/util/CachedValuesManager
instanceKlass com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass com/intellij/psi/PsiFileFactory
instanceKlass com/intellij/psi/impl/PsiToDocumentSynchronizer
instanceKlass  @bci com/intellij/openapi/editor/event/DocumentListener <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/editor/event/DocumentListener$$Lambda+0x000001801e4eca38
instanceKlass com/intellij/psi/PsiRecursiveVisitor
instanceKlass com/intellij/psi/PsiElementVisitor
instanceKlass com/intellij/openapi/editor/event/DocumentListener
instanceKlass com/intellij/psi/PsiDocumentManager
instanceKlass com/intellij/core/MockDocumentCommitProcessor
instanceKlass com/intellij/psi/impl/DocumentCommitProcessor
instanceKlass com/intellij/psi/SmartPointerManager
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 93 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x000001801e4ea638
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 52 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x000001801e4ea428
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass com/intellij/util/LocalTimeCounter
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addExtensionPointListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;ZLcom/intellij/openapi/Disposable;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001801e4e9c28
instanceKlass com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil
instanceKlass  @bci com/intellij/openapi/vfs/DeprecatedVirtualFileSystem startEventPropagation ()V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DeprecatedVirtualFileSystem$$Lambda+0x000001801e4e93c8
instanceKlass com/intellij/openapi/vfs/NonPhysicalFileSystem
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl
instanceKlass com/intellij/psi/util/PsiModificationTracker$SERVICE
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createValue (Lcom/intellij/openapi/util/NotNullFactory;)Lcom/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x000001801e4e6ec8
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x000001801e4e6c98
instanceKlass com/intellij/openapi/util/NotNullFactory
instanceKlass com/intellij/openapi/util/Factory
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lcom/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lcom/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcher$$Lambda+0x000001801e4e6080
instanceKlass com/intellij/openapi/util/LowMemoryWatcher
instanceKlass  @bci com/intellij/psi/impl/source/resolve/ResolveCache <init> (Lcom/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x000001801e4e5610
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$1
instanceKlass com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass com/intellij/openapi/wm/ex/ProgressIndicatorEx
instanceKlass com/intellij/psi/impl/file/impl/FileManager
instanceKlass com/intellij/psi/ResolveResult
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$StrongValueReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/psi/PsiReference
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass com/intellij/openapi/project/DumbService$DumbModeListener
instanceKlass com/intellij/openapi/project/DumbService
instanceKlass com/intellij/psi/util/PsiModificationTracker$Listener
instanceKlass  @bci com/intellij/util/containers/ConcurrentFactoryMap createWeakMap (Lcom/intellij/util/Function;)Ljava/util/concurrent/ConcurrentMap; 10 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentFactoryMap$$Lambda+0x000001801e4e2a38
instanceKlass  @bci com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lcom/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x000001801e4e2828
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass com/intellij/psi/util/PsiModificationTracker
instanceKlass com/intellij/lang/jvm/facade/JvmElementProvider
instanceKlass com/intellij/psi/PsiElementFinder
instanceKlass com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass com/intellij/openapi/roots/PackageIndex
instanceKlass com/intellij/psi/impl/ResolveScopeManager
instanceKlass com/intellij/openapi/roots/FileIndexFacade
instanceKlass com/intellij/psi/search/ProjectScopeBuilder
instanceKlass com/intellij/util/CachedValuesFactory
instanceKlass com/intellij/openapi/project/Project
instanceKlass com/intellij/core/CoreProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion getOrCreateApplicationEnvironment (Lcom/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Z)Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment; 59 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x000001801e4dd720
instanceKlass com/intellij/openapi/application/TransactionGuard
instanceKlass com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinFileType <init> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinFileType$$Lambda+0x000001801e4dbd20
instanceKlass javax/swing/Icon
instanceKlass com/intellij/util/keyFMap/OneElementFMap
instanceKlass com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci com/intellij/lang/LanguageUtil matchingMetaLanguages (Lcom/intellij/lang/Language;)Ljava/util/Collection; 94 <appendix> member <vmtarget> ; # com/intellij/lang/LanguageUtil$$Lambda+0x000001801e4db138
instanceKlass com/intellij/openapi/util/BuildNumber
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl$Companion
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass kotlin/_Assertions
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor$Companion
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor
instanceKlass com/intellij/ide/plugins/ContainerDescriptor
instanceKlass com/intellij/ide/plugins/RawPluginDescriptor
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/stream/Location
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass com/intellij/openapi/util/StaxFactory
instanceKlass com/intellij/ide/plugins/XmlReader
instanceKlass com/intellij/ide/plugins/JavaZipFileDataLoader
instanceKlass com/intellij/platform/util/plugins/DataLoader
instanceKlass com/intellij/util/lang/ZipFilePool
instanceKlass com/intellij/ide/plugins/DescriptorListLoadingContext$threadLocalXmlFactory$1
instanceKlass com/intellij/util/PlatformUtils
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoader$createPluginLoadingResult$1
instanceKlass com/intellij/ide/plugins/PluginManagerCore
instanceKlass com/intellij/ide/plugins/PluginLoadingResult
instanceKlass com/intellij/ide/plugins/DescriptorListLoadingContext
instanceKlass com/intellij/ide/plugins/ReadModuleContext
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver$Companion
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver
instanceKlass com/intellij/ide/plugins/PathResolver
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass com/intellij/psi/JavaModuleSystem
instanceKlass com/intellij/psi/impl/compiled/ClsCustomNavigationPolicy
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaExtensionPoints
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass com/intellij/codeInsight/runner/JavaMainMethodProvider
instanceKlass com/intellij/openapi/util/NotNullLazyValue
